ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B689<B132+1,IF(B689<17006,IF(B689<66761,IF(B689<277826,B700,ROUNDDOWN(B689*0.45-18971.06)),ROUNDDOWN(B689*0.45-18971.06)),ROUNDDOWN(B689*0.45-18971.06)),ROUNDDOWN(B689*0.45-18971.06)),ROUNDDOWN(B689*0.45-18971.06)),ROUNDDOWN(B689*0.45-18971.06)),ROUNDDOWN(B689*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,B701*B608,B701),B701),B701)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST1,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,B702,B665),B665),B665)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1),ST1)"
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,B688*0.75,B689),B689),B689)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X),X)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,0,B702),B702),B702),B702)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,B695,(B704-B132)/10000),(B704-B132)/10000),(B704-B132)/10000),(B704-B132)/10000),(B704-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,B698,B706*954.8),B706*954.8),B706*954.8),B706*954.8),B706*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,B707,B707+1400),B707+1400),B707+1400),B707+1400),B707+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,B705,ROUNDDOWN(B708*B706)),ROUNDDOWN(B708*B706)),ROUNDDOWN(B708*B706)),ROUNDDOWN(B708*B706)),ROUNDDOWN(B708*B706))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,B706,(B704-17005)/10000),(B704-17005)/10000),(B704-17005)/10000),(B704-17005)/10000),(B704-17005)/10000),(B704-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,B708,B710*181.19),B710*181.19),B710*181.19),B710*181.19),B710*181.19),B710*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,B711,B711+2397),B711+2397),B711+2397),B711+2397),B711+2397),B711+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,B712,B712*B710),B712*B710),B712*B710),B712*B710),B712*B710),B712*B710)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,B709,ROUNDDOWN(B713+991.21)),ROUNDDOWN(B713+991.21)),ROUNDDOWN(B713+991.21)),ROUNDDOWN(B713+991.21)),ROUNDDOWN(B713+991.21)),ROUNDDOWN(B713+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,IF(B704<277826,B714,ROUNDDOWN(B704*0.42-10636.31)),ROUNDDOWN(B704*0.42-10636.31)),ROUNDDOWN(B704*0.42-10636.31)),ROUNDDOWN(B704*0.42-10636.31)),ROUNDDOWN(B704*0.42-10636.31)),ROUNDDOWN(B704*0.42-10636.31)),ROUNDDOWN(B704*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B704<B132+1,IF(B704<17006,IF(B704<66761,IF(B704<277826,B715,ROUNDDOWN(B704*0.45-18971.06)),ROUNDDOWN(B704*0.45-18971.06)),ROUNDDOWN(B704*0.45-18971.06)),ROUNDDOWN(B704*0.45-18971.06)),ROUNDDOWN(B704*0.45-18971.06)),ROUNDDOWN(B704*0.45-18971.06)),ROUNDDOWN(B704*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,B716*B608,B716),B716),B716)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST2,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,B717,B680),B680),B680)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2)"
DIFF,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,(B703-B718)*2,B681),B681),B681)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF)"
MIST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,ROUNDDOWN(B688*0.14),B682),B682),B682)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B720>B719,B720,B717),B717),B717),B717)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B720>B719,B721,B719),B719),B719),B719)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF)"
VERGL,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B722,B486),B486),B486),B486)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B129,B688),B688),B688),B688)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B724*1.25,B704),B704),B704),B704)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,0,B722),B722),B722),B722),B722)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,B710,(B725-B132)/10000),(B725-B132)/10000),(B725-B132)/10000),(B725-B132)/10000),(B725-B132)/10000),(B725-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,B713,B727*954.8),B727*954.8),B727*954.8),B727*954.8),B727*954.8),B727*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,B728,B728+1400),B728+1400),B728+1400),B728+1400),B728+1400),B728+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,B726,ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727)),ROUNDDOWN(B729*B727))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,B727,(B725-17005)/10000),(B725-17005)/10000),(B725-17005)/10000),(B725-17005)/10000),(B725-17005)/10000),(B725-17005)/10000),(B725-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,B729,B731*181.19),B731*181.19),B731*181.19),B731*181.19),B731*181.19),B731*181.19),B731*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,B732,B732+2397),B732+2397),B732+2397),B732+2397),B732+2397),B732+2397),B732+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,B733,B733*B731),B733*B731),B733*B731),B733*B731),B733*B731),B733*B731),B733*B731)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,B730,ROUNDDOWN(B734+991.21)),ROUNDDOWN(B734+991.21)),ROUNDDOWN(B734+991.21)),ROUNDDOWN(B734+991.21)),ROUNDDOWN(B734+991.21)),ROUNDDOWN(B734+991.21)),ROUNDDOWN(B734+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,IF(B725<277826,B735,ROUNDDOWN(B725*0.42-10636.31)),ROUNDDOWN(B725*0.42-10636.31)),ROUNDDOWN(B725*0.42-10636.31)),ROUNDDOWN(B725*0.42-10636.31)),ROUNDDOWN(B725*0.42-10636.31)),ROUNDDOWN(B725*0.42-10636.31)),ROUNDDOWN(B725*0.42-10636.31)),ROUNDDOWN(B725*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B725<B132+1,IF(B725<17006,IF(B725<66761,IF(B725<277826,B736,ROUNDDOWN(B725*0.45-18971.06)),ROUNDDOWN(B725*0.45-18971.06)),ROUNDDOWN(B725*0.45-18971.06)),ROUNDDOWN(B725*0.45-18971.06)),ROUNDDOWN(B725*0.45-18971.06)),ROUNDDOWN(B725*0.45-18971.06)),ROUNDDOWN(B725*0.45-18971.06)),ROUNDDOWN(B725*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B737*B608,B737),B737),B737),B737)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST1,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B738,B703),B703),B703),B703)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST1),ST1),ST1),ST1)"
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B724*0.75,B725),B725),B725),B725)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*0.75,X),X),X),X)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,0,B738),B738),B738),B738),B738)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,B731,(B740-B132)/10000),(B740-B132)/10000),(B740-B132)/10000),(B740-B132)/10000),(B740-B132)/10000),(B740-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,B734,B742*954.8),B742*954.8),B742*954.8),B742*954.8),B742*954.8),B742*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,B743,B743+1400),B743+1400),B743+1400),B743+1400),B743+1400),B743+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,B741,ROUNDDOWN(B744*B742)),ROUNDDOWN(B744*B742)),ROUNDDOWN(B744*B742)),ROUNDDOWN(B744*B742)),ROUNDDOWN(B744*B742)),ROUNDDOWN(B744*B742))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,B742,(B740-17005)/10000),(B740-17005)/10000),(B740-17005)/10000),(B740-17005)/10000),(B740-17005)/10000),(B740-17005)/10000),(B740-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,B744,B746*181.19),B746*181.19),B746*181.19),B746*181.19),B746*181.19),B746*181.19),B746*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,B747,B747+2397),B747+2397),B747+2397),B747+2397),B747+2397),B747+2397),B747+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,B748,B748*B746),B748*B746),B748*B746),B748*B746),B748*B746),B748*B746),B748*B746)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,B745,ROUNDDOWN(B749+991.21)),ROUNDDOWN(B749+991.21)),ROUNDDOWN(B749+991.21)),ROUNDDOWN(B749+991.21)),ROUNDDOWN(B749+991.21)),ROUNDDOWN(B749+991.21)),ROUNDDOWN(B749+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,IF(B740<277826,B750,ROUNDDOWN(B740*0.42-10636.31)),ROUNDDOWN(B740*0.42-10636.31)),ROUNDDOWN(B740*0.42-10636.31)),ROUNDDOWN(B740*0.42-10636.31)),ROUNDDOWN(B740*0.42-10636.31)),ROUNDDOWN(B740*0.42-10636.31)),ROUNDDOWN(B740*0.42-10636.31)),ROUNDDOWN(B740*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B740<B132+1,IF(B740<17006,IF(B740<66761,IF(B740<277826,B751,ROUNDDOWN(B740*0.45-18971.06)),ROUNDDOWN(B740*0.45-18971.06)),ROUNDDOWN(B740*0.45-18971.06)),ROUNDDOWN(B740*0.45-18971.06)),ROUNDDOWN(B740*0.45-18971.06)),ROUNDDOWN(B740*0.45-18971.06)),ROUNDDOWN(B740*0.45-18971.06)),ROUNDDOWN(B740*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B752*B608,B752),B752),B752),B752)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
