Y,"=IF(AND(B23=0,B15=0),B771,IF(B26<5,B771,IF(B708>B132,B771,IF(B768<B134+1,B771,IF(B768<17006,B771,IF(B768<66761,(B768-17005)/10000,B771))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))))))"
RW,"=IF(AND(B23=0,B15=0),B773,IF(B26<5,B773,IF(B708>B132,B773,IF(B768<B134+1,B773,IF(B768<17006,B773,IF(B768<66761,B775*181.19,B773))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))))))"
RW,"=IF(AND(B23=0,B15=0),B776,IF(B26<5,B776,IF(B708>B132,B776,IF(B768<B134+1,B776,IF(B768<17006,B776,IF(B768<66761,B776+2397,B776))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))))))"
RW,"=IF(AND(B23=0,B15=0),B777,IF(B26<5,B777,IF(B708>B132,B777,IF(B768<B134+1,B777,IF(B768<17006,B777,IF(B768<66761,B777*B775,B777))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))))))"
ST,"=IF(AND(B23=0,B15=0),B774,IF(B26<5,B774,IF(B708>B132,B774,IF(B768<B134+1,B774,IF(B768<17006,B774,IF(B768<66761,ROUNDDOWN(B778+991.21),B774))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))))))"
ST,"=IF(AND(B23=0,B15=0),B779,IF(B26<5,B779,IF(B708>B132,B779,IF(B768<B134+1,B779,IF(B768<17006,B779,IF(B768<66761,B779,IF(B768<277826,ROUNDDOWN(B768*0.42-10636.31),B779)))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))))))"
ST,"=IF(AND(B23=0,B15=0),B780,IF(B26<5,B780,IF(B708>B132,B780,IF(B768<B134+1,B780,IF(B768<17006,B780,IF(B768<66761,B780,IF(B768<277826,B780,ROUNDDOWN(B768*0.45-18971.06))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"=IF(AND(B23=0,B15=0),B781,IF(B26<5,B781,IF(B708>B132,B781,B781*B661)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST2,"=IF(AND(B23=0,B15=0),B742,IF(B26<5,B742,IF(B708>B132,B742,B782)))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST)))"
DIFF,"=IF(AND(B23=0,B15=0),B743,IF(B26<5,B743,IF(B708>B132,B743,(B767-B783)*2)))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2)))"
MIST,"=IF(AND(B23=0,B15=0),B744,IF(B26<5,B744,IF(B708>B132,B744,ROUNDDOWN(B750*0.14))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"=IF(AND(B23=0,B15=0),B782,IF(B26<5,B782,IF(B708>B132,B782,IF(B785>B784,B785,B782))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,MIST,ST))))"
ST,"=IF(AND(B23=0,B15=0),B786,IF(B26<5,B786,IF(B708>B132,B786,IF(B785>B784,B786,B784))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
VERGL,"=IF(AND(B23=0,B15=0),B527,IF(B26<5,B527,IF(B708>B132,B527,IF(B708>B131,B787,B527))))",,"IF(AND(SONSTB=0,MBV=0),VERGL,IF(STKL<5,VERGL,IF(ZZX>W2STKL5,VERGL,IF(ZZX>W1STKL5,ST,VERGL))))"
ZX,"=IF(AND(B23=0,B15=0),B750,IF(B26<5,B750,IF(B708>B132,B750,IF(B708>B131,B131,B750))))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,IF(ZZX>W1STKL5,W1STKL5,ZX))))"
* UP5_6,,,
X,"=IF(AND(B23=0,B15=0),B768,IF(B26<5,B768,IF(B708>B132,B768,IF(B708>B131,B789*1.25,B768))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*1.25,X))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B787,IF(B26<5,B787,IF(B708>B132,B787,IF(B708>B131,IF(B791<B134+1,0,B787),B787))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"=IF(AND(B23=0,B15=0),B775,IF(B26<5,B775,IF(B708>B132,B775,IF(B708>B131,IF(B791<B134+1,B775,IF(B791<17006,(B791-B134)/10000,B775)),B775))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"=IF(AND(B23=0,B15=0),B778,IF(B26<5,B778,IF(B708>B132,B778,IF(B708>B131,IF(B791<B134+1,B778,IF(B791<17006,B794*954.8,B778)),B778))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"=IF(AND(B23=0,B15=0),B795,IF(B26<5,B795,IF(B708>B132,B795,IF(B708>B131,IF(B791<B134+1,B795,IF(B791<17006,B795+1400,B795)),B795))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
ST,"=IF(AND(B23=0,B15=0),B793,IF(B26<5,B793,IF(B708>B132,B793,IF(B708>B131,IF(B791<B134+1,B793,IF(B791<17006,ROUNDDOWN(B796*B794),B793)),B793))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"=IF(AND(B23=0,B15=0),B794,IF(B26<5,B794,IF(B708>B132,B794,IF(B708>B131,IF(B791<B134+1,B794,IF(B791<17006,B794,IF(B791<66761,(B791-17005)/10000,B794))),B794))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"=IF(AND(B23=0,B15=0),B796,IF(B26<5,B796,IF(B708>B132,B796,IF(B708>B131,IF(B791<B134+1,B796,IF(B791<17006,B796,IF(B791<66761,B798*181.19,B796))),B796))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B799,IF(B26<5,B799,IF(B708>B132,B799,IF(B708>B131,IF(B791<B134+1,B799,IF(B791<17006,B799,IF(B791<66761,B799+2397,B799))),B799))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B800,IF(B26<5,B800,IF(B708>B132,B800,IF(B708>B131,IF(B791<B134+1,B800,IF(B791<17006,B800,IF(B791<66761,B800*B798,B800))),B800))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
ST,"=IF(AND(B23=0,B15=0),B797,IF(B26<5,B797,IF(B708>B132,B797,IF(B708>B131,IF(B791<B134+1,B797,IF(B791<17006,B797,IF(B791<66761,ROUNDDOWN(B801+991.21),B797))),B797))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B802,IF(B26<5,B802,IF(B708>B132,B802,IF(B708>B131,IF(B791<B134+1,B802,IF(B791<17006,B802,IF(B791<66761,B802,IF(B791<277826,ROUNDDOWN(B791*0.42-10636.31),B802)))),B802))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B803,IF(B26<5,B803,IF(B708>B132,B803,IF(B708>B131,IF(B791<B134+1,B803,IF(B791<17006,B803,IF(B791<66761,B803,IF(B791<277826,B803,ROUNDDOWN(B791*0.45-18971.06))))),B803))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B804,IF(B26<5,B804,IF(B708>B132,B804,IF(B708>B131,B804*B661,B804))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))))"
ST1,"=IF(AND(B23=0,B15=0),B767,IF(B26<5,B767,IF(B708>B132,B767,IF(B708>B131,B805,B767))))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST,ST1))))"
X,"=IF(AND(B23=0,B15=0),B791,IF(B26<5,B791,IF(B708>B132,B791,IF(B708>B131,B789*0.75,B791))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*0.75,X))))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B805,IF(B26<5,B805,IF(B708>B132,B805,IF(B708>B131,IF(B807<B134+1,0,B805),B805))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"=IF(AND(B23=0,B15=0),B798,IF(B26<5,B798,IF(B708>B132,B798,IF(B708>B131,IF(B807<B134+1,B798,IF(B807<17006,(B807-B134)/10000,B798)),B798))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"=IF(AND(B23=0,B15=0),B801,IF(B26<5,B801,IF(B708>B132,B801,IF(B708>B131,IF(B807<B134+1,B801,IF(B807<17006,B810*954.8,B801)),B801))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"=IF(AND(B23=0,B15=0),B811,IF(B26<5,B811,IF(B708>B132,B811,IF(B708>B131,IF(B807<B134+1,B811,IF(B807<17006,B811+1400,B811)),B811))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
ST,"=IF(AND(B23=0,B15=0),B809,IF(B26<5,B809,IF(B708>B132,B809,IF(B708>B131,IF(B807<B134+1,B809,IF(B807<17006,ROUNDDOWN(B812*B810),B809)),B809))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"=IF(AND(B23=0,B15=0),B810,IF(B26<5,B810,IF(B708>B132,B810,IF(B708>B131,IF(B807<B134+1,B810,IF(B807<17006,B810,IF(B807<66761,(B807-17005)/10000,B810))),B810))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"=IF(AND(B23=0,B15=0),B812,IF(B26<5,B812,IF(B708>B132,B812,IF(B708>B131,IF(B807<B134+1,B812,IF(B807<17006,B812,IF(B807<66761,B814*181.19,B812))),B812))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B815,IF(B26<5,B815,IF(B708>B132,B815,IF(B708>B131,IF(B807<B134+1,B815,IF(B807<17006,B815,IF(B807<66761,B815+2397,B815))),B815))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"=IF(AND(B23=0,B15=0),B816,IF(B26<5,B816,IF(B708>B132,B816,IF(B708>B131,IF(B807<B134+1,B816,IF(B807<17006,B816,IF(B807<66761,B816*B814,B816))),B816))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
ST,"=IF(AND(B23=0,B15=0),B813,IF(B26<5,B813,IF(B708>B132,B813,IF(B708>B131,IF(B807<B134+1,B813,IF(B807<17006,B813,IF(B807<66761,ROUNDDOWN(B817+991.21),B813))),B813))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B818,IF(B26<5,B818,IF(B708>B132,B818,IF(B708>B131,IF(B807<B134+1,B818,IF(B807<17006,B818,IF(B807<66761,B818,IF(B807<277826,ROUNDDOWN(B807*0.42-10636.31),B818)))),B818))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B819,IF(B26<5,B819,IF(B708>B132,B819,IF(B708>B131,IF(B807<B134+1,B819,IF(B807<17006,B819,IF(B807<66761,B819,IF(B807<277826,B819,ROUNDDOWN(B807*0.45-18971.06))))),B819))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"=IF(AND(B23=0,B15=0),B820,IF(B26<5,B820,IF(B708>B132,B820,IF(B708>B131,B820*B661,B820))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))))"
ST2,"=IF(AND(B23=0,B15=0),B783,IF(B26<5,B783,IF(B708>B132,B783,IF(B708>B131,B821,B783))))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST,ST2))))"
DIFF,"=IF(AND(B23=0,B15=0),B784,IF(B26<5,B784,IF(B708>B132,B784,IF(B708>B131,(B806-B822)*2,B784))))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF))))"
MIST,"=IF(AND(B23=0,B15=0),B785,IF(B26<5,B785,IF(B708>B132,B785,IF(B708>B131,ROUNDDOWN(B789*0.14),B785))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST))))"
ST,"=IF(AND(B23=0,B15=0),B821,IF(B26<5,B821,IF(B708>B132,B821,IF(B708>B131,IF(B824>B823,B824,B821),B821))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST))))"
ST,"=IF(AND(B23=0,B15=0),B825,IF(B26<5,B825,IF(B708>B132,B825,IF(B708>B131,IF(B824>B823,B825,B823),B825))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),ST))))"
HOCH,"=IF(AND(B23=0,B15=0),B566,IF(B26<5,B566,IF(B708>B132,B566,IF(B708>B131,ROUNDDOWN(B826+(B708-B131)*0.42),B566))))",,"IF(AND(SONSTB=0,MBV=0),HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH))))"
ST,"=IF(AND(B23=0,B15=0),B826,IF(B26<5,B826,IF(B708>B132,B826,IF(B708>B131,IF(B827<B788,B827,B826),B826))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST))))"
ST,"=IF(AND(B23=0,B15=0),B828,IF(B26<5,B828,IF(B708>B132,B828,IF(B708>B131,IF(B827<B788,B828,B788),B828))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),ST))))"
WVFRBO,"=IF(AND(B23=0,B15=0),B105,(B690-B134)*100)",,"IF(AND(SONSTB=0,MBV=0),WVFRBO,(ZVE-GFB)*100)"
WVFRBO,"=IF(AND(B23=0,B15=0),B830,IF(B830<0,0,B830))",,"IF(AND(SONSTB=0,MBV=0),WVFRBO,IF(WVFRBO<0,0,WVFRBO))"
LSTOSO,"=IF(AND(B23=0,B15=0),B117,B829*100)",,"IF(AND(SONSTB=0,MBV=0),LSTOSO,ST*100)"
* UPVKV,,,
VKV,"=IF(AND(B23=0,B15=0),B395,IF(B17>0,IF(B679>B686,B679*100,B395),B395))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV))"
VKV,"=IF(AND(B23=0,B15=0),B834,IF(B17>0,IF(B679>B686,B834,B686*100),B834))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,IF(VSP2>VSP3,VKV,VSP3*100),VKV))"
VKV,"=IF(AND(B23=0,B15=0),B835,IF(B17>0,B835,0))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,0))"
VKVSONST,"=IF(AND(B23=0,B15=0),B595,B836)",,"IF(AND(SONSTB=0,MBV=0),VKVSONST,VKV)"
ZRE4J,"=IF(AND(B23=0,B15=0),B601,(B7+B23)/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J,(JRE4+SONSTB)/100)"
ZVBEZJ,"=IF(AND(B23=0,B15=0),B602,(B9+B30)/100)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,(JVBEZ+VBS)/100)"
VBEZBSO,"=IF(AND(B23=0,B15=0),B154,B25)",,"IF(AND(SONSTB=0,MBV=0),VBEZBSO,STERBE)"
* MRE4SONST,,,
* MRE4,,,
FVBZ,"=IF(AND(B23=0,B15=0),B651,IF(B839=0,0,B651))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,0,FVBZ))"
FVB,"=IF(AND(B23=0,B15=0),B621,IF(B839=0,0,B621))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,0,FVB))"
FVBZSO,"=IF(AND(B23=0,B15=0),B652,IF(B839=0,0,B652))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,0,FVBZSO))"
FVBSO,"=IF(AND(B23=0,B15=0),B623,IF(B839=0,0,B623))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,0,FVBSO))"
J,"=IF(AND(B23=0,B15=0),B612,IF(B839=0,B612,IF(B31<2006,1,B612)))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,1,J)))"
J,"=IF(AND(B23=0,B15=0),B847,IF(B839=0,B847,IF(B31<2006,B847,IF(B31<2058,B31-2004,B847))))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,VJAHR-2004,J))))"
J,"=IF(AND(B23=0,B15=0),B848,IF(B839=0,B848,IF(B31<2006,B848,IF(B31<2058,B848,54))))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54))))"
VBEZB,"=IF(AND(B23=0,B15=0),B616,IF(B839=0,B616,IF(B593=1,B28*B594+B29,B616)))",,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB)))"
HFVB,"=IF(AND(B23=0,B15=0),B617,IF(B839=0,B617,IF(B593=1,ROUNDUP(TAB_ZWEI(B849)/12*B594),B617)))",,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,ROUNDUP(TAB_ZWEI(J)/12*ZMVB),HFVB)))"
FVBZ,"=IF(AND(B23=0,B15=0),B843,IF(B839=0,B843,IF(B593=1,ROUNDUP(TAB_DREI(B849)/12*B594),B843)))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,ROUNDUP(TAB_DREI(J)/12*ZMVB),FVBZ)))"
VBEZB,"=IF(AND(B23=0,B15=0),B850,IF(B839=0,B850,IF(B593=1,B850,B28*12+B29)))",,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS)))"
HFVB,"=IF(AND(B23=0,B15=0),B851,IF(B839=0,B851,IF(B593=1,B851,TAB_ZWEI(B849))))",,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB_ZWEI(J))))"
FVBZ,"=IF(AND(B23=0,B15=0),B852,IF(B839=0,B852,IF(B593=1,B852,TAB_DREI(B849))))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB_DREI(J))))"
FVB,"=IF(AND(B23=0,B15=0),B844,IF(B839=0,B844,ROUNDUP(B853*TAB_EINS(B849)/100,2)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,ROUNDUP(VBEZB*TAB_EINS(J)/100,2)))"
FVB,"=IF(AND(B23=0,B15=0),B856,IF(B839=0,B856,IF(B856>B854,B854,B856)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,IF(FVB>HFVB,HFVB,FVB)))"
FVB,"=IF(AND(B23=0,B15=0),B857,IF(B839=0,B857,IF(B857>B839,B839,B857)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,IF(FVB>ZVBEZJ,ZVBEZJ,FVB)))"
FVBSO,"=IF(AND(B23=0,B15=0),B846,IF(B839=0,B846,ROUNDUP(B858+B840*TAB_EINS(B849)/100,2)))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,FVBSO,ROUNDUP(FVB+VBEZBSO*TAB_EINS(J)/100,2)))"
FVBSO,"=IF(AND(B23=0,B15=0),B859,IF(B839=0,B859,IF(B859>TAB_ZWEI(B849),TAB_ZWEI(B849),B859)))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,FVBSO,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO)))"
HFVBZSO,"=IF(AND(B23=0,B15=0),B624,IF(B839=0,B624,(B853+B840)/100-B860))",,"IF(AND(SONSTB=0,MBV=0),HFVBZSO,IF(ZVBEZJ=0,HFVBZSO,(VBEZB+VBEZBSO)/100-FVBSO))"
FVBZSO,"=IF(AND(B23=0,B15=0),B845,IF(B839=0,B845,ROUNDUP(B855+B840/100)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,ROUNDUP(FVBZ+VBEZBSO/100)))"
FVBZSO,"=IF(AND(B23=0,B15=0),B862,IF(B839=0,B862,IF(B862>B861,ROUNDUP(B861),B862)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO)))"
