ST,"\=IF(AND(B23=0,B15=0),B920,IF(B26<5,B920,IF(B847>B131,B920,B920*B793)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST1,"\=IF(AND(B23=0,B15=0),B869,IF(B26<5,B869,IF(B847>B131,B869,B921)))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST)))"
X,"\=IF(AND(B23=0,B15=0),B903,IF(B26<5,B903,IF(B847>B131,B903,B901*0.75)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75)))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B921,IF(B26<5,B921,IF(B847>B131,B921,IF(B923<B133+1,0,B921))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,0,ST))))"
Y,"\=IF(AND(B23=0,B15=0),B911,IF(B26<5,B911,IF(B847>B131,B911,IF(B923<B133+1,B911,IF(B923<17006,(B923-B133)/10000,B911)))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)))))"
RW,"\=IF(AND(B23=0,B15=0),B914,IF(B26<5,B914,IF(B847>B131,B914,IF(B923<B133+1,B914,IF(B923<17006,B926*954.8,B914)))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)))))"
RW,"\=IF(AND(B23=0,B15=0),B927,IF(B26<5,B927,IF(B847>B131,B927,IF(B923<B133+1,B927,IF(B923<17006,B927+1400,B927)))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B925,IF(B26<5,B925,IF(B847>B131,B925,IF(B923<B133+1,B925,IF(B923<17006,ROUNDDOWN(B928*B926),B925)))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)))))"
Y,"\=IF(AND(B23=0,B15=0),B926,IF(B26<5,B926,IF(B847>B131,B926,IF(B923<B133+1,B926,IF(B923<17006,B926,IF(B923<66761,(B923-17005)/10000,B926))))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))))))"
RW,"\=IF(AND(B23=0,B15=0),B928,IF(B26<5,B928,IF(B847>B131,B928,IF(B923<B133+1,B928,IF(B923<17006,B928,IF(B923<66761,B931*181.19,B928))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))))))"
RW,"\=IF(AND(B23=0,B15=0),B932,IF(B26<5,B932,IF(B847>B131,B932,IF(B923<B133+1,B932,IF(B923<17006,B932,IF(B923<66761,B932+2397,B932))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))))))"
RW,"\=IF(AND(B23=0,B15=0),B933,IF(B26<5,B933,IF(B847>B131,B933,IF(B923<B133+1,B933,IF(B923<17006,B933,IF(B923<66761,B933*B931,B933))))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B930,IF(B26<5,B930,IF(B847>B131,B930,IF(B923<B133+1,B930,IF(B923<17006,B930,IF(B923<66761,ROUNDDOWN(B934+991.21),B930))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B936,IF(B26<5,B936,IF(B847>B131,B936,IF(B923<B133+1,B936,IF(B923<17006,B936,IF(B923<66761,B936,IF(B923<277826,ROUNDDOWN(B923*0.42-10636.31),B936)))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B938,IF(B26<5,B938,IF(B847>B131,B938,IF(B923<B133+1,B938,IF(B923<17006,B938,IF(B923<66761,B938,IF(B923<277826,B938,ROUNDDOWN(B923*0.45-18971.06))))))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"\=IF(AND(B23=0,B15=0),B940,IF(B26<5,B940,IF(B847>B131,B940,B940*B793)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST2,"\=IF(AND(B23=0,B15=0),B889,IF(B26<5,B889,IF(B847>B131,B889,B941)))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST)))"
DIFF,"\=IF(AND(B23=0,B15=0),B890,IF(B26<5,B890,IF(B847>B131,B890,(B922-B942)*2)))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2)))"
// ROUNDDOWN,,,
MIST,"\=IF(AND(B23=0,B15=0),B892,IF(B26<5,B892,IF(B847>B131,B892,ROUNDDOWN(B901*0.14))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"\=IF(AND(B23=0,B15=0),B941,IF(B26<5,B941,IF(B847>B131,B941,IF(B945>B943,B945,B941))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,MIST,ST))))"
ST,"\=IF(AND(B23=0,B15=0),B946,IF(B26<5,B946,IF(B847>B131,B946,IF(B945>B943,B946,B943))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
VERGL,"\=IF(AND(B23=0,B15=0),B620,IF(B26<5,B620,IF(B847>B131,B620,IF(B847>B130,B947,B620))))",,"IF(AND(SONSTB=0,MBV=0),VERGL,IF(STKL<5,VERGL,IF(ZZX>W2STKL5,VERGL,IF(ZZX>W1STKL5,ST,VERGL))))"
ZX,"\=IF(AND(B23=0,B15=0),B901,IF(B26<5,B901,IF(B847>B131,B901,IF(B847>B130,B130,B901))))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,IF(ZZX>W1STKL5,W1STKL5,ZX))))"
// UP5_6,,,
X,"\=IF(AND(B23=0,B15=0),B923,IF(B26<5,B923,IF(B847>B131,B923,IF(B847>B130,B949*1.25,B923))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*1.25,X))))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B947,IF(B26<5,B947,IF(B847>B131,B947,IF(B847>B130,IF(B951<B133+1,0,B947),B947))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B931,IF(B26<5,B931,IF(B847>B131,B931,IF(B847>B130,IF(B951<B133+1,B931,IF(B951<17006,(B951-B133)/10000,B931)),B931))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B934,IF(B26<5,B934,IF(B847>B131,B934,IF(B847>B130,IF(B951<B133+1,B934,IF(B951<17006,B954*954.8,B934)),B934))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B955,IF(B26<5,B955,IF(B847>B131,B955,IF(B847>B130,IF(B951<B133+1,B955,IF(B951<17006,B955+1400,B955)),B955))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B953,IF(B26<5,B953,IF(B847>B131,B953,IF(B847>B130,IF(B951<B133+1,B953,IF(B951<17006,ROUNDDOWN(B956*B954),B953)),B953))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B954,IF(B26<5,B954,IF(B847>B131,B954,IF(B847>B130,IF(B951<B133+1,B954,IF(B951<17006,B954,IF(B951<66761,(B951-17005)/10000,B954))),B954))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B956,IF(B26<5,B956,IF(B847>B131,B956,IF(B847>B130,IF(B951<B133+1,B956,IF(B951<17006,B956,IF(B951<66761,B959*181.19,B956))),B956))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B960,IF(B26<5,B960,IF(B847>B131,B960,IF(B847>B130,IF(B951<B133+1,B960,IF(B951<17006,B960,IF(B951<66761,B960+2397,B960))),B960))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B961,IF(B26<5,B961,IF(B847>B131,B961,IF(B847>B130,IF(B951<B133+1,B961,IF(B951<17006,B961,IF(B951<66761,B961*B959,B961))),B961))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B958,IF(B26<5,B958,IF(B847>B131,B958,IF(B847>B130,IF(B951<B133+1,B958,IF(B951<17006,B958,IF(B951<66761,ROUNDDOWN(B962+991.21),B958))),B958))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B964,IF(B26<5,B964,IF(B847>B131,B964,IF(B847>B130,IF(B951<B133+1,B964,IF(B951<17006,B964,IF(B951<66761,B964,IF(B951<277826,ROUNDDOWN(B951*0.42-10636.31),B964)))),B964))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B966,IF(B26<5,B966,IF(B847>B131,B966,IF(B847>B130,IF(B951<B133+1,B966,IF(B951<17006,B966,IF(B951<66761,B966,IF(B951<277826,B966,ROUNDDOWN(B951*0.45-18971.06))))),B966))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B968,IF(B26<5,B968,IF(B847>B131,B968,IF(B847>B130,B968*B793,B968))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))))"
ST1,"\=IF(AND(B23=0,B15=0),B922,IF(B26<5,B922,IF(B847>B131,B922,IF(B847>B130,B969,B922))))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST,ST1))))"
X,"\=IF(AND(B23=0,B15=0),B951,IF(B26<5,B951,IF(B847>B131,B951,IF(B847>B130,B949*0.75,B951))))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,ZX*0.75,X))))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B969,IF(B26<5,B969,IF(B847>B131,B969,IF(B847>B130,IF(B971<B133+1,0,B969),B969))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B959,IF(B26<5,B959,IF(B847>B131,B959,IF(B847>B130,IF(B971<B133+1,B959,IF(B971<17006,(B971-B133)/10000,B959)),B959))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B962,IF(B26<5,B962,IF(B847>B131,B962,IF(B847>B130,IF(B971<B133+1,B962,IF(B971<17006,B974*954.8,B962)),B962))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B975,IF(B26<5,B975,IF(B847>B131,B975,IF(B847>B130,IF(B971<B133+1,B975,IF(B971<17006,B975+1400,B975)),B975))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B973,IF(B26<5,B973,IF(B847>B131,B973,IF(B847>B130,IF(B971<B133+1,B973,IF(B971<17006,ROUNDDOWN(B976*B974),B973)),B973))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))))"
Y,"\=IF(AND(B23=0,B15=0),B974,IF(B26<5,B974,IF(B847>B131,B974,IF(B847>B130,IF(B971<B133+1,B974,IF(B971<17006,B974,IF(B971<66761,(B971-17005)/10000,B974))),B974))))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,Y,IF(ZZX>W1STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))))"
RW,"\=IF(AND(B23=0,B15=0),B976,IF(B26<5,B976,IF(B847>B131,B976,IF(B847>B130,IF(B971<B133+1,B976,IF(B971<17006,B976,IF(B971<66761,B979*181.19,B976))),B976))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B980,IF(B26<5,B980,IF(B847>B131,B980,IF(B847>B130,IF(B971<B133+1,B980,IF(B971<17006,B980,IF(B971<66761,B980+2397,B980))),B980))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))))"
RW,"\=IF(AND(B23=0,B15=0),B981,IF(B26<5,B981,IF(B847>B131,B981,IF(B847>B130,IF(B971<B133+1,B981,IF(B971<17006,B981,IF(B971<66761,B981*B979,B981))),B981))))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,RW,IF(ZZX>W1STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B978,IF(B26<5,B978,IF(B847>B131,B978,IF(B847>B130,IF(B971<B133+1,B978,IF(B971<17006,B978,IF(B971<66761,ROUNDDOWN(B982+991.21),B978))),B978))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B984,IF(B26<5,B984,IF(B847>B131,B984,IF(B847>B130,IF(B971<B133+1,B984,IF(B971<17006,B984,IF(B971<66761,B984,IF(B971<277826,ROUNDDOWN(B971*0.42-10636.31),B984)))),B984))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B986,IF(B26<5,B986,IF(B847>B131,B986,IF(B847>B130,IF(B971<B133+1,B986,IF(B971<17006,B986,IF(B971<66761,B986,IF(B971<277826,B986,ROUNDDOWN(B971*0.45-18971.06))))),B986))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B988,IF(B26<5,B988,IF(B847>B131,B988,IF(B847>B130,B988*B793,B988))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST*KZTAB,ST))))"
ST2,"\=IF(AND(B23=0,B15=0),B942,IF(B26<5,B942,IF(B847>B131,B942,IF(B847>B130,B989,B942))))",,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST,ST2))))"
DIFF,"\=IF(AND(B23=0,B15=0),B943,IF(B26<5,B943,IF(B847>B131,B943,IF(B847>B130,(B970-B990)*2,B943))))",,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF))))"
// ROUNDDOWN,,,
MIST,"\=IF(AND(B23=0,B15=0),B945,IF(B26<5,B945,IF(B847>B131,B945,IF(B847>B130,ROUNDDOWN(B949*0.14),B945))))",,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST))))"
ST,"\=IF(AND(B23=0,B15=0),B989,IF(B26<5,B989,IF(B847>B131,B989,IF(B847>B130,IF(B993>B991,B993,B989),B989))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B994,IF(B26<5,B994,IF(B847>B131,B994,IF(B847>B130,IF(B993>B991,B994,B991),B994))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),ST))))"
// ROUNDDOWN,,,
HOCH,"\=IF(AND(B23=0,B15=0),B669,IF(B26<5,B669,IF(B847>B131,B669,IF(B847>B130,ROUNDDOWN(B995+(B847-B130)*0.42),B669))))",,"IF(AND(SONSTB=0,MBV=0),HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH))))"
ST,"\=IF(AND(B23=0,B15=0),B995,IF(B26<5,B995,IF(B847>B131,B995,IF(B847>B130,IF(B997<B948,B997,B995),B995))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST))))"
ST,"\=IF(AND(B23=0,B15=0),B998,IF(B26<5,B998,IF(B847>B131,B998,IF(B847>B130,IF(B997<B948,B998,B948),B998))))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),ST))))"
WVFRBO,"\=IF(AND(B23=0,B15=0),B105,(B824-B133)*100)",,"IF(AND(SONSTB=0,MBV=0),WVFRBO,(ZVE-GFB)*100)"
WVFRBO,"\=IF(AND(B23=0,B15=0),B1000,IF(B1000<0,0,B1000))",,"IF(AND(SONSTB=0,MBV=0),WVFRBO,IF(WVFRBO<0,0,WVFRBO))"
LSTOSO,"\=IF(AND(B23=0,B15=0),B117,B999*100)",,"IF(AND(SONSTB=0,MBV=0),LSTOSO,ST*100)"
// UPVKV,,,
VKV,"\=IF(AND(B23=0,B15=0),B457,IF(B17>0,IF(B811>B819,B811*100,B457),B457))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV))"
VKV,"\=IF(AND(B23=0,B15=0),B1004,IF(B17>0,IF(B811>B819,B1004,B819*100),B1004))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,IF(VSP2>VSP3,VKV,VSP3*100),VKV))"
VKV,"\=IF(AND(B23=0,B15=0),B1005,IF(B17>0,B1005,0))",,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,0))"
VKVSONST,"\=IF(AND(B23=0,B15=0),B705,B1006)",,"IF(AND(SONSTB=0,MBV=0),VKVSONST,VKV)"
ZRE4J,"\=IF(AND(B23=0,B15=0),B711,(B7+B23)/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J,(JRE4+SONSTB)/100)"
ZVBEZJ,"\=IF(AND(B23=0,B15=0),B712,(B9+B30)/100)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,(JVBEZ+VBS)/100)"
VBEZBSO,"\=IF(AND(B23=0,B15=0),B153,B25)",,"IF(AND(SONSTB=0,MBV=0),VBEZBSO,STERBE)"
// MRE4SONST,,,
// MRE4,,,
FVBZ,"\=IF(AND(B23=0,B15=0),B782,IF(B1009=0,0,B782))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,0,FVBZ))"
FVB,"\=IF(AND(B23=0,B15=0),B739,IF(B1009=0,0,B739))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,0,FVB))"
FVBZSO,"\=IF(AND(B23=0,B15=0),B783,IF(B1009=0,0,B783))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,0,FVBZSO))"
FVBSO,"\=IF(AND(B23=0,B15=0),B745,IF(B1009=0,0,B745))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,0,FVBSO))"
J,"\=IF(AND(B23=0,B15=0),B722,IF(B1009=0,B722,IF(B31<2006,1,B722)))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,1,J)))"
J,"\=IF(AND(B23=0,B15=0),B1017,IF(B1009=0,B1017,IF(B31<2006,B1017,IF(B31<2058,B31-2004,B1017))))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,VJAHR-2004,J))))"
J,"\=IF(AND(B23=0,B15=0),B1018,IF(B1009=0,B1018,IF(B31<2006,B1018,IF(B31<2058,B1018,54))))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54))))"
VBEZB,"\=IF(AND(B23=0,B15=0),B730,IF(B1009=0,B730,IF(B703=1,B28*B704+B29,B730)))",,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB)))"
// ROUNDUP,,,
// TAB_ZWEI,,,
HFVB,"\=IF(AND(B23=0,B15=0),B732,IF(B1009=0,B732,IF(B703=1,ROUNDUP(TAB_ZWEI(B1019)/12*B704),B732)))",,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,ROUNDUP(TAB_ZWEI(J)/12*ZMVB),HFVB)))"
// ROUNDUP,,,
// TAB_DREI,,,
FVBZ,"\=IF(AND(B23=0,B15=0),B1013,IF(B1009=0,B1013,IF(B703=1,ROUNDUP(TAB_DREI(B1019)/12*B704),B1013)))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,ROUNDUP(TAB_DREI(J)/12*ZMVB),FVBZ)))"
