ST,"@=IF(AND(B23=0,B15=0),B707,IF(B26<5,B707,IF(B655>B131,B707,B707*B614)))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST1,"@=IF(AND(B23=0,B15=0),B671,IF(B26<5,B671,IF(B655>B131,B671,B708)))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST)))"
X,"@=IF(AND(B23=0,B15=0),B695,IF(B26<5,B695,IF(B655>B131,B695,B694*0.75)))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75)))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,0,B708),B708),B708),B708)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,(B710-B133)/10000,B701),B701),B701),B701),B701)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,B712*954.8,B704),B704),B704),B704),B704)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,B713+1400,B713),B713),B713),B713),B713)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,ROUNDDOWN(B714*B712),B711),B711),B711),B711),B711)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,IF(B710<66761,(B710-17005)/10000,B712),B712),B712),B712),B712),B712)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,IF(B710<66761,B716*181.19,B714),B714),B714),B714),B714),B714)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,IF(B710<66761,B717+2397,B717),B717),B717),B717),B717),B717)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,IF(B710<66761,B718*B716,B718),B718),B718),B718),B718),B718)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,IF(B710<66761,ROUNDDOWN(B719+991.21),B715),B715),B715),B715),B715),B715)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B710<B133+1,IF(B710<17006,IF(B710<66761,IF(B710<277826,ROUNDDOWN(B710*0.42-10636.31),B720),B720),B720),B720),B720),B720),B720)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B721,IF(B26<5,B721,IF(B655>B131,B721,IF(B710<B133+1,B721,IF(B710<17006,B721,IF(B710<66761,B721,IF(B710<277826,B721,ROUNDDOWN(B710*0.45-18971.06))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"@=IF(AND(B23=0,B15=0),B722,IF(B26<5,B722,IF(B655>B131,B722,B722*B614)))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST2,"@=IF(AND(B23=0,B15=0),B686,IF(B26<5,B686,IF(B655>B131,B686,B723)))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST)))"
DIFF,"@=IF(AND(B23=0,B15=0),B687,IF(B26<5,B687,IF(B655>B131,B687,(B709-B724)*2)))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2)))"
MIST,"@=IF(AND(B23=0,B15=0),B688,IF(B26<5,B688,IF(B655>B131,B688,ROUNDDOWN(B694*0.14))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B726>B725,B726,B723),B723),B723),B723)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B727,IF(B26<5,B727,IF(B655>B131,B727,IF(B726>B725,B727,B725))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
VERGL,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,B728,B491),B491),B491),B491)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,B130,B694),B694),B694),B694)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
X,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,B730*1.25,B710),B710),B710),B710)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,0,B728),B728),B728),B728),B728)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,(B731-B133)/10000,B716),B716),B716),B716),B716),B716)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,B733*954.8,B719),B719),B719),B719),B719),B719)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,B734+1400,B734),B734),B734),B734),B734),B734)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,ROUNDDOWN(B735*B733),B732),B732),B732),B732),B732),B732)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,IF(B731<66761,(B731-17005)/10000,B733),B733),B733),B733),B733),B733),B733)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,IF(B731<66761,B737*181.19,B735),B735),B735),B735),B735),B735),B735)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,IF(B731<66761,B738+2397,B738),B738),B738),B738),B738),B738),B738)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,IF(B731<66761,B739*B737,B739),B739),B739),B739),B739),B739),B739)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,IF(B731<66761,ROUNDDOWN(B740+991.21),B736),B736),B736),B736),B736),B736),B736)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B731<B133+1,IF(B731<17006,IF(B731<66761,IF(B731<277826,ROUNDDOWN(B731*0.42-10636.31),B741),B741),B741),B741),B741),B741),B741),B741)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B742,IF(B26<5,B742,IF(B655>B131,B742,IF(B655>B130,B742,IF(B731<B133+1,B742,IF(B731<17006,B742,IF(B731<66761,B742,IF(B731<277826,B742,ROUNDDOWN(B731*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(AND(B23=0,B15=0),B743,IF(B26<5,B743,IF(B655>B131,B743,IF(B655>B130,B743,B743*B614))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST1,"@=IF(AND(B23=0,B15=0),B709,IF(B26<5,B709,IF(B655>B131,B709,IF(B655>B130,B709,B744))))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST1,ST))))"
X,"@=IF(AND(B23=0,B15=0),B731,IF(B26<5,B731,IF(B655>B131,B731,IF(B655>B130,B731,B730*0.75))))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,X,ZX*0.75))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,0,B744),B744),B744),B744),B744)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,(B746-B133)/10000,B737),B737),B737),B737),B737),B737)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,B748*954.8,B740),B740),B740),B740),B740),B740)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,B749+1400,B749),B749),B749),B749),B749),B749)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,ROUNDDOWN(B750*B748),B747),B747),B747),B747),B747),B747)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,IF(B746<66761,(B746-17005)/10000,B748),B748),B748),B748),B748),B748),B748)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,IF(B746<66761,B752*181.19,B750),B750),B750),B750),B750),B750),B750)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,IF(B746<66761,B753+2397,B753),B753),B753),B753),B753),B753),B753)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,IF(B746<66761,B754*B752,B754),B754),B754),B754),B754),B754),B754)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,IF(B746<66761,ROUNDDOWN(B755+991.21),B751),B751),B751),B751),B751),B751),B751)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B746<B133+1,IF(B746<17006,IF(B746<66761,IF(B746<277826,ROUNDDOWN(B746*0.42-10636.31),B756),B756),B756),B756),B756),B756),B756),B756)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B757,IF(B26<5,B757,IF(B655>B131,B757,IF(B655>B130,B757,IF(B746<B133+1,B757,IF(B746<17006,B757,IF(B746<66761,B757,IF(B746<277826,B757,ROUNDDOWN(B746*0.45-18971.06)))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"@=IF(AND(B23=0,B15=0),B758,IF(B26<5,B758,IF(B655>B131,B758,IF(B655>B130,B758,B758*B614))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST2,"@=IF(AND(B23=0,B15=0),B724,IF(B26<5,B724,IF(B655>B131,B724,IF(B655>B130,B724,B759))))",else,"IF(AND(SONSTB=0,MBV=0),ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST2,ST))))"
DIFF,"@=IF(AND(B23=0,B15=0),B725,IF(B26<5,B725,IF(B655>B131,B725,IF(B655>B130,B725,(B745-B760)*2))))",else,"IF(AND(SONSTB=0,MBV=0),DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"@=IF(AND(B23=0,B15=0),B726,IF(B26<5,B726,IF(B655>B131,B726,IF(B655>B130,B726,ROUNDDOWN(B730*0.14)))))",else,"IF(AND(SONSTB=0,MBV=0),MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B762>B761,B762,B759),B759),B759),B759),B759)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B763,IF(B26<5,B763,IF(B655>B131,B763,IF(B655>B130,B763,IF(B762>B761,B763,B761)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
HOCH,"@=IF(AND(B23=0,B15=0),B527,IF(B26<5,B527,IF(B655>B131,B527,IF(B655>B130,B527,ROUNDDOWN(B764+(B655-B130)*0.42)))))",else,"IF(AND(SONSTB=0,MBV=0),HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,HOCH,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42)))))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B655>B131,IF(B655>B130,IF(B765<B729,B765,B764),B764),B764),B764),B764)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B766,IF(B26<5,B766,IF(B655>B131,B766,IF(B655>B130,B766,IF(B765<B729,B766,B729)))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(HOCH<VERGL,ST,VERGL)))))"
WVFRBO,"@=IF(AND(B23=0,B15=0),B105,(B639-B133)*100)",else,"IF(AND(SONSTB=0,MBV=0),WVFRBO,(ZVE-GFB)*100)"
WVFRBO,"@=IF(AND(B23=0,B15=0),IF(B768<0,0,B768),B768)",if,"IF(AND(SONSTB=0,MBV=0),IF(WVFRBO<0,0,WVFRBO),WVFRBO)"
LSTOSO,"@=IF(AND(B23=0,B15=0),B767*100,B117)",if,"IF(AND(SONSTB=0,MBV=0),ST*100,LSTOSO)"
VKV,"@=IF(AND(B23=0,B15=0),IF(B17>0,IF(B630>B636,B630*100,B373),B373),B373)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV),VKV)"
VKV,"@=IF(AND(B23=0,B15=0),B771,IF(B17>0,B771,IF(B630>B636,B771,B636*100)))",else,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,IF(VSP2>VSP3,VKV,VSP3*100)))"
VKV,"@=IF(AND(B23=0,B15=0),B772,IF(B17>0,B772,0))",else,"IF(AND(SONSTB=0,MBV=0),VKV,IF(PKV>0,VKV,0))"
VKVSONST,"@=IF(AND(B23=0,B15=0),B553,B773)",else,"IF(AND(SONSTB=0,MBV=0),VKVSONST,VKV)"
ZRE4J,"@=IF(AND(B23=0,B15=0),B558,(B7+B23)/100)",else,"IF(AND(SONSTB=0,MBV=0),ZRE4J,(JRE4+SONSTB)/100)"
ZVBEZJ,"@=IF(AND(B23=0,B15=0),B559,(B9+B30)/100)",else,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,(JVBEZ+VBS)/100)"
VBEZBSO,"@=IF(AND(B23=0,B15=0),B153,B25)",else,"IF(AND(SONSTB=0,MBV=0),VBEZBSO,STERBE)"
FVBZ,"@=IF(AND(B23=0,B15=0),IF(B776=0,0,B604),B604)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZ),FVBZ)"
FVB,"@=IF(AND(B23=0,B15=0),IF(B776=0,0,B577),B577)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVB),FVB)"
FVBZSO,"@=IF(AND(B23=0,B15=0),IF(B776=0,0,B605),B605)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZSO),FVBZSO)"
FVBSO,"@=IF(AND(B23=0,B15=0),IF(B776=0,0,B579),B579)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBSO),FVBSO)"
J,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B31<2006,1,B568),B568),B568)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,1,J),J),J)"
J,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B31<2006,IF(B31<2058,B31-2004,B782),B782),B782),B782)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,VJAHR-2004,J),J),J),J)"
J,"@=IF(AND(B23=0,B15=0),B783,IF(B776=0,B783,IF(B31<2006,B783,IF(B31<2058,B783,54))))",else,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54))))"
VBEZB,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B551=1,B28*B552+B29,B572),B572),B572)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB),VBEZB)"
HFVB,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B551=1,ROUNDUP((TAB_ZWEI(B784)/12)*B552),B573),B573),B573)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_ZWEI(J)/12)*ZMVB),HFVB),HFVB),HFVB)"
FVBZ,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B551=1,ROUNDUP((TAB_DREI(B784)/12)*B552),B778),B778),B778)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_DREI(J)/12)*ZMVB),FVBZ),FVBZ),FVBZ)"
VBEZB,"@=IF(AND(B23=0,B15=0),B785,IF(B776=0,B785,IF(B551=1,B785,B28*12+B29)))",else,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS)))"
HFVB,"@=IF(AND(B23=0,B15=0),B786,IF(B776=0,B786,IF(B551=1,B786,TAB_ZWEI(B784))))",else,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB_ZWEI(J))))"
FVBZ,"@=IF(AND(B23=0,B15=0),B787,IF(B776=0,B787,IF(B551=1,B787,TAB_DREI(B784))))",else,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB_DREI(J))))"
