,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B133,ROUNDDOWN(B1107+(B1045-B133)*0.45),B1107),B1107),B1107),B1107)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST),ST)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B133,B1110,ROUNDDOWN(B1110+(B1045-B132)*0.42)),ROUNDDOWN(B1110+(B1045-B132)*0.42)),ROUNDDOWN(B1110+(B1045-B132)*0.42)),ROUNDDOWN(B1110+(B1045-B132)*0.42))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)),ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))"
ZX,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,B1046,B1045),B1045),B1045)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ZX,ZZX),ZZX),ZZX)"
,,,
// UP5_6,,,
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,B1074,B1114*1.25),B1114*1.25),B1114*1.25)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,X,ZX*1.25),ZX*1.25),ZX*1.25)"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,B1113,0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,0),0),0),0)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,B1084,(B1117-B134)/10000),(B1117-B134)/10000),(B1117-B134)/10000),(B1117-B134)/10000),(B1117-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,B1087,B1121*954.8),B1121*954.8),B1121*954.8),B1121*954.8),B1121*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,B1122,B1122+1400),B1122+1400),B1122+1400),B1122+1400),B1122+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,B1120,ROUNDDOWN(B1123*B1121)),ROUNDDOWN(B1123*B1121)),ROUNDDOWN(B1123*B1121)),ROUNDDOWN(B1123*B1121)),ROUNDDOWN(B1123*B1121))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,IF(B1117<66761,B1121,(B1117-17005)/10000),(B1117-17005)/10000),(B1117-17005)/10000),(B1117-17005)/10000),(B1117-17005)/10000),(B1117-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,IF(B1117<66761,B1123,B1127*181.19),B1127*181.19),B1127*181.19),B1127*181.19),B1127*181.19),B1127*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,IF(B1117<66761,B1128,B1128+2397),B1128+2397),B1128+2397),B1128+2397),B1128+2397),B1128+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,IF(B1117<66761,B1129,B1129*B1127),B1129*B1127),B1129*B1127),B1129*B1127),B1129*B1127),B1129*B1127)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,IF(B1117<66761,B1126,ROUNDDOWN(B1130+991.21)),ROUNDDOWN(B1130+991.21)),ROUNDDOWN(B1130+991.21)),ROUNDDOWN(B1130+991.21)),ROUNDDOWN(B1130+991.21)),ROUNDDOWN(B1130+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,IF(B1117<66761,IF(B1117<277826,B1133,ROUNDDOWN(B1117*0.42-10636.31)),ROUNDDOWN(B1117*0.42-10636.31)),ROUNDDOWN(B1117*0.42-10636.31)),ROUNDDOWN(B1117*0.42-10636.31)),ROUNDDOWN(B1117*0.42-10636.31)),ROUNDDOWN(B1117*0.42-10636.31)),ROUNDDOWN(B1117*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1117<B134+1,IF(B1117<17006,IF(B1117<66761,IF(B1117<277826,B1136,ROUNDDOWN(B1117*0.45-18971.06)),ROUNDDOWN(B1117*0.45-18971.06)),ROUNDDOWN(B1117*0.45-18971.06)),ROUNDDOWN(B1117*0.45-18971.06)),ROUNDDOWN(B1117*0.45-18971.06)),ROUNDDOWN(B1117*0.45-18971.06)),ROUNDDOWN(B1117*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,B1139*B978,B1139),B1139),B1139)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST1,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,B1140,B1073),B1073),B1073)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST,ST1),ST1),ST1)"
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,B1114*0.75,B1117),B1117),B1117)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ZX*0.75,X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,0,B1140),B1140),B1140),B1140)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,B1127,(B1142-B134)/10000),(B1142-B134)/10000),(B1142-B134)/10000),(B1142-B134)/10000),(B1142-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,B1130,B1146*954.8),B1146*954.8),B1146*954.8),B1146*954.8),B1146*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,B1147,B1147+1400),B1147+1400),B1147+1400),B1147+1400),B1147+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,B1145,ROUNDDOWN(B1148*B1146)),ROUNDDOWN(B1148*B1146)),ROUNDDOWN(B1148*B1146)),ROUNDDOWN(B1148*B1146)),ROUNDDOWN(B1148*B1146))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,IF(B1142<66761,B1146,(B1142-17005)/10000),(B1142-17005)/10000),(B1142-17005)/10000),(B1142-17005)/10000),(B1142-17005)/10000),(B1142-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,IF(B1142<66761,B1148,B1152*181.19),B1152*181.19),B1152*181.19),B1152*181.19),B1152*181.19),B1152*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,IF(B1142<66761,B1153,B1153+2397),B1153+2397),B1153+2397),B1153+2397),B1153+2397),B1153+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,IF(B1142<66761,B1154,B1154*B1152),B1154*B1152),B1154*B1152),B1154*B1152),B1154*B1152),B1154*B1152)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,IF(B1142<66761,B1151,ROUNDDOWN(B1155+991.21)),ROUNDDOWN(B1155+991.21)),ROUNDDOWN(B1155+991.21)),ROUNDDOWN(B1155+991.21)),ROUNDDOWN(B1155+991.21)),ROUNDDOWN(B1155+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,IF(B1142<66761,IF(B1142<277826,B1158,ROUNDDOWN(B1142*0.42-10636.31)),ROUNDDOWN(B1142*0.42-10636.31)),ROUNDDOWN(B1142*0.42-10636.31)),ROUNDDOWN(B1142*0.42-10636.31)),ROUNDDOWN(B1142*0.42-10636.31)),ROUNDDOWN(B1142*0.42-10636.31)),ROUNDDOWN(B1142*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1142<B134+1,IF(B1142<17006,IF(B1142<66761,IF(B1142<277826,B1161,ROUNDDOWN(B1142*0.45-18971.06)),ROUNDDOWN(B1142*0.45-18971.06)),ROUNDDOWN(B1142*0.45-18971.06)),ROUNDDOWN(B1142*0.45-18971.06)),ROUNDDOWN(B1142*0.45-18971.06)),ROUNDDOWN(B1142*0.45-18971.06)),ROUNDDOWN(B1142*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,B1164*B978,B1164),B1164),B1164)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST2,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,B1165,B1098),B1098),B1098)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2)"
DIFF,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,(B1141-B1166)*2,B1099),B1099),B1099)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,ROUNDDOWN(B1114*0.14),B1102),B1102),B1102)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1170>B1167,B1170,B1165),B1165),B1165),B1165)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1170>B1167,B1171,B1167),B1167),B1167),B1167)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF)"
VERGL,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,B1172,B754),B754),B754),B754)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,B131,B1114),B1114),B1114),B1114)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
,,,
// UP5_6,,,
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,B1174*1.25,B1142),B1142),B1142),B1142)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,0,B1172),B1172),B1172),B1172),B1172)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,B1152,(B1177-B134)/10000),(B1177-B134)/10000),(B1177-B134)/10000),(B1177-B134)/10000),(B1177-B134)/10000),(B1177-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,B1155,B1181*954.8),B1181*954.8),B1181*954.8),B1181*954.8),B1181*954.8),B1181*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,B1182,B1182+1400),B1182+1400),B1182+1400),B1182+1400),B1182+1400),B1182+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,B1180,ROUNDDOWN(B1183*B1181)),ROUNDDOWN(B1183*B1181)),ROUNDDOWN(B1183*B1181)),ROUNDDOWN(B1183*B1181)),ROUNDDOWN(B1183*B1181)),ROUNDDOWN(B1183*B1181))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,IF(B1177<66761,B1181,(B1177-17005)/10000),(B1177-17005)/10000),(B1177-17005)/10000),(B1177-17005)/10000),(B1177-17005)/10000),(B1177-17005)/10000),(B1177-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,IF(B1177<66761,B1183,B1187*181.19),B1187*181.19),B1187*181.19),B1187*181.19),B1187*181.19),B1187*181.19),B1187*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,IF(B1177<66761,B1188,B1188+2397),B1188+2397),B1188+2397),B1188+2397),B1188+2397),B1188+2397),B1188+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,IF(B1177<66761,B1189,B1189*B1187),B1189*B1187),B1189*B1187),B1189*B1187),B1189*B1187),B1189*B1187),B1189*B1187)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,IF(B1177<66761,B1186,ROUNDDOWN(B1190+991.21)),ROUNDDOWN(B1190+991.21)),ROUNDDOWN(B1190+991.21)),ROUNDDOWN(B1190+991.21)),ROUNDDOWN(B1190+991.21)),ROUNDDOWN(B1190+991.21)),ROUNDDOWN(B1190+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,IF(B1177<66761,IF(B1177<277826,B1193,ROUNDDOWN(B1177*0.42-10636.31)),ROUNDDOWN(B1177*0.42-10636.31)),ROUNDDOWN(B1177*0.42-10636.31)),ROUNDDOWN(B1177*0.42-10636.31)),ROUNDDOWN(B1177*0.42-10636.31)),ROUNDDOWN(B1177*0.42-10636.31)),ROUNDDOWN(B1177*0.42-10636.31)),ROUNDDOWN(B1177*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1177<B134+1,IF(B1177<17006,IF(B1177<66761,IF(B1177<277826,B1196,ROUNDDOWN(B1177*0.45-18971.06)),ROUNDDOWN(B1177*0.45-18971.06)),ROUNDDOWN(B1177*0.45-18971.06)),ROUNDDOWN(B1177*0.45-18971.06)),ROUNDDOWN(B1177*0.45-18971.06)),ROUNDDOWN(B1177*0.45-18971.06)),ROUNDDOWN(B1177*0.45-18971.06)),ROUNDDOWN(B1177*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
